,àÆêÏ,ñkñ‘ëñ,ítì‡,óØñG,ñ‰ï ,ñºém,ïxó«ñÏ,ã˙òH,ë—çL,ç™é∫,éDñy,ìœè¨ñq,è¨íMÅEã‰ímà¿,é∫óñ,ä‚å©ëÚ,ëÍêÏ,ê[êÏ,ê√ì‡,îüäŸ,ç]ç∑,ê¬êX,ìÏïî,í√åy,â∫ñk,ê∑â™,ñkè„íÜïî,óºî÷,ã{å√,äòêŒÅEëÂëDìn,êÂë‰,êŒä™,å√êÏ,èHìcó’äC,ïƒë„êÏè„ó¨,ïƒë„êÏâ∫ó¨,óYï®êÏó¨àÊ,éRå`,èØì‡,ïƒëÚ,êVèØ,ïüìá,Ç¢ÇÌÇ´,åSéR,âÔí√,ëäëo,îíâÕ,êÖåÀÅEì˙óß,ìyâY,â∫äŸÅEå√âÕ,é≠ìà,âFìsã{,ë´óòÅEç≤ñÏ,ì»ñÿÅEè¨éR,ì˙åı,ìﬂê{,ëOã¥ÅEçÇçË,ãÀê∂ÅEëæìc,èaêÏÅEå·ç»,è¿ìcÅEóòç™,âYòa,êÏâz,éôã ÅEëÂó¢,íÅïÉ,êÁót,ëDã¥,à¿ñ[ÅEåNí√,ê¨ìc,23ãÊ,ëΩñÄ,ëÂìá,â°ïl,êÏçË,ëäñÕå¥,è¨ìcå¥,êVäÉ,í∑â™,è„âz,éOèÅEâç,ãõè¿,ë∫è„,ç≤ìn,ïxéR,çÇâ™,êVêÏ,ìvîg,â¡âÍ,î\ìoíÜïî,î\ìoñkïî,ó‰ñk,ìÏâz,ó‰ìÏ,çëíÜ,åSì‡,ã¨ñk,í∑ñÏ,èºñ{,è„ìc,î—ìc,êzñKÅEà…ìﬂ,äÚïå,ëÂä_,ìåîZ,â¬ñŒ,îÚëÀ,íÜïî,êºïî,ìåïî,ñºå√âÆ,ìåéOâÕ,ñLìc,íÜìÏê®,ñkê®,à…ê®éuñÄ,à…âÍ,ìåãIèB,ìÏïî,ìåñkïî,íÜïî,ãûìs,âFé°,ñkïî,ãTâ™,ìÏïî,ëÂç„,ç‰,ìåëÂç„,ñLíÜ,ê_åÀ,ìÚçË,îdñÅ,íAîn,íWòH,íOîg,ìﬁó«,ìÏòa,òaâÃéR,ìcï”,êVã{,ìåïî,êºïî,íÜïî,èºç],èoâ_,âvìc,ïlìc,ëÂìc,åßìÏ,í√éR,çLìá,îıå„,îıñk,éRå˚,â∫ä÷,âFïî,ä‚çë,ìøéR,îã,ìøìá,éOçD,ìÏïî,çÅêÏìåïî,çÅêÏêºïî,èºéR,êVãèïlÅEêºè,ç°é°,âFòaìá,î™î¶ïlÅEëÂèF,íÜâõ,î¶ëΩ,çÇî¶,à¿å|,ïüâ™,ñkã„èB,ãvóØïƒÅEëÂñ¥ìc,í}ñL,ç≤âÍ,ìÇí√,à…ñúó¢ÅEñkèº,í∑çË,ç≤ê¢ï€,å‹ìá,à…ñúó¢ÅEñkèº,ëŒîn,àÎäÚ,åFñ{,î™ë„ÅEà∞ñk,ìVëê,ãÖñÅ,ëÂï™,é¸ñhìÂ,ì˙ìcÅEãËéÏ,ç≤îå,ã{çË,ìsèÈÅEñkèîåß,âÑâ™,ì˙ìÏ,è¨ó—ÅEêºèîåß,é≠éôìá,êÏñkéFÅEã¯ñÿñÏ,ëÂåG,ëÂìá,ìÏéF,åFñ—,ìÏïî,íÜïî,ñkïî,ã{å√ÅEî™èdéR
í∑ñÏ,15,0,,,,,0,2,1,1,17,,1,0,,,,,3,1,5,25,1,,7,1,0,0,,12,0,2,4,,,0,8,3,0,,8,3,9,11,0,2,19,22,17,5,36,39,31,11,4,390,90,141,11,370,175,71,18,73,174,18,60,"1,407",269,,246,85,108,34,214,243,"1,481",46,436,31,6,728,130,40,25,82,13,6,19,4,1,131,50,88,Å|,Å|,Å|,Å|,Å|,114,8,42,7,58,25,33,73,120,12,158,13,53,4,2,0,10,6,2,39,14,3,3,,42,10,18,10,9,15,10,1,1,1,15,,6,,1,2,1,,4,0,,,,6,1,5,6,0,4,1,1,0,1,0,5,,0,5,0,8,,,,0,3,0,,,24,7,0,1,4,,,5,0,,,,,16,0,,3,6,,,3,9,,,0,,22,1,,1,0,,15,,1,1
èºñ{,2,0,0,,,,,0,1,0,17,0,1,0,,,0,0,0,,1,2,26,0,1,0,0,,1,34,2,0,2,1,1,0,1,0,1,,7,3,8,5,0,0,15,26,9,2,12,18,3,3,9,144,19,25,9,152,116,29,8,33,144,4,41,855,360,0,134,88,126,38,66,45,314,14,5,3,,266,23,51,10,111,11,3,13,16,2,416,114,201,Å|,Å|,Å|,Å|,Å|,188,24,782,44,546,68,61,150,338,36,536,11,45,6,3,,21,32,3,67,14,1,3,,37,13,21,54,40,21,17,1,1,1,18,1,1,0,0,4,1,,0,,,0,,8,0,6,4,2,1,1,,0,1,,2,,,2,2,1,0,0,,,1,,,,19,3,3,0,3,,,6,1,,,,,6,,,3,3,,,0,0,,,0,,2,,1,,,2,1,,2,0
è„ìc,2,1,,,0,,,0,4,,12,,0,1,,,,,,,1,2,0,1,3,1,,,,7,0,1,1,0,0,,3,0,1,2,5,2,8,7,1,2,26,42,17,5,48,48,41,28,5,"2,271",145,829,34,620,497,296,76,71,213,4,68,"1,645",474,,262,119,231,30,50,50,405,9,20,4,0,30,18,8,1,28,4,3,4,1,1,481,49,293,Å|,Å|,Å|,Å|,Å|,15,4,15,7,21,52,23,74,57,5,103,15,26,1,1,,9,2,2,21,6,1,0,,12,5,10,9,7,8,13,,,,5,,2,,,3,0,,1,,,,,6,,3,1,0,0,0,0,,0,0,0,,0,,,4,,1,,,0,,,0,12,1,0,0,1,,0,3,3,,,,,3,0,0,,6,,0,,1,1,0,0,,1,,,,,,2,1,0,1
î—ìc,1,,,,,,,0,0,,2,,,,,0,,,1,,,3,,,,,,,,1,0,,1,0,,,,0,,,0,,,,,0,1,1,0,0,4,1,2,0,,12,6,1,1,25,19,5,0,21,13,1,3,138,68,0,34,18,19,5,3,4,7,1,0,,,4,2,1,1,5,0,0,5,1,4,48,19,20,Å|,Å|,Å|,Å|,Å|,59,28,528,48,10,10,215,14,495,538,"1,079",5,36,7,1,0,13,8,4,30,7,1,,,12,7,6,14,4,7,3,,,,8,,1,,,,,,,1,,,,3,0,4,4,,,,,,,,0,,,0,0,0,,,,,,,,0,4,4,1,1,1,,,1,0,,,,,1,,,,1,,,,1,,0,,,,,,,,,1,0,0,1
êzñKÅEà…ìﬂ,0,,0,,,0,,,,,9,,0,,0,,0,,0,,1,3,,,4,,0,,1,19,0,0,1,0,,0,0,3,,,2,0,1,2,2,2,12,14,2,4,8,4,1,37,1,78,37,9,4,98,111,28,12,42,142,2,27,900,461,,208,71,172,27,15,14,50,3,1,3,1,14,8,10,3,11,1,0,6,1,5,870,132,954,Å|,Å|,Å|,Å|,Å|,36,16,136,19,25,45,44,111,186,50,392,8,42,9,3,0,15,15,9,54,14,2,0,0,37,21,19,29,16,27,37,0,1,,13,3,0,0,0,1,1,,1,,0,1,,5,2,6,1,0,0,1,0,1,0,,1,,,1,0,2,0,0,1,,1,0,,,5,1,0,1,0,,,2,0,,,,,4,,,,2,0,,,2,,0,0,,3,0,,,,,33,0,0,0
äÚïå,4,2,0,,,0,,2,1,,24,6,1,1,1,0,,,10,,50,5,0,,5,6,,,0,14,1,0,3,,0,1,1,0,,,5,2,1,1,0,,12,13,1,1,5,20,4,6,1,9,7,1,1,28,20,6,1,32,61,1,28,394,54,,60,13,55,10,9,4,7,1,1,1,,58,65,20,38,186,19,4,247,38,110,20,7,5,104,70,19,71,149,Å|,Å|,Å|,Å|,Å|,73,174,81,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,137,395,127,256,96,13,5,0,119,65,114,113,53,46,40,19,1,0,100,7,11,2,3,10,6,2,5,2,,1,1,54,5,19,7,0,7,2,4,1,1,0,11,0,0,7,4,4,2,1,0,0,6,0,,,51,11,1,2,5,1,1,21,2,0,1,,,20,1,,2,5,,1,0,9,0,2,,,12,1,0,0,0,1,21,1,3,8
ëÂä_,0,,,,5,,,,0,,5,,0,1,,,,,1,,,2,13,,,,,,,1,,,0,,,0,1,,,,1,,0,3,0,0,5,3,0,,2,,1,0,1,3,3,0,0,8,6,11,0,6,14,4,5,83,25,,22,6,8,5,2,6,1,4,,0,,57,7,3,3,70,1,0,52,74,136,4,7,2,6,36,6,44,11,Å|,Å|,Å|,Å|,Å|,28,64,25,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,97,"1,244",182,149,31,10,2,,53,32,38,66,30,28,20,2,0,1,40,1,3,1,1,2,3,1,11,1,,0,,12,3,12,5,,0,3,1,1,1,,5,0,0,1,2,3,2,,,0,0,0,,,5,3,2,0,1,,,1,0,0,2,,,2,,,0,1,,,,1,0,,,,4,0,1,0,,,4,1,0,0
ìåîZ,,1,,,0,0,,1,1,,10,0,0,1,0,,,,1,,,,,,,,0,,,2,0,,1,,,1,1,0,,,,0,3,3,0,,0,3,3,0,3,0,9,1,1,6,2,2,0,24,9,21,0,7,26,0,4,128,48,,27,6,25,6,2,4,2,1,1,,,24,16,1,6,36,2,1,32,15,64,17,8,11,36,617,9,528,92,Å|,Å|,Å|,Å|,Å|,205,139,65,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,23,54,22,56,12,3,7,,54,11,15,139,16,15,9,1,1,0,19,3,7,1,1,1,0,1,1,,,0,0,5,1,4,5,,,1,2,0,0,,2,,,2,0,0,,0,,0,1,,,0,9,4,2,1,1,,,7,2,,0,,,1,,,,3,0,0,,0,,0,0,,3,,,,,,4,0,0,2
â¬ñŒ,,3,,,,,,0,1,,7,,0,0,,1,,,1,,0,,,,,,0,,0,2,0,1,0,1,,0,,,,,1,,0,0,,4,2,1,0,,1,2,1,1,,6,1,0,0,8,5,1,0,6,14,,2,72,15,,14,4,15,5,2,2,12,0,1,0,,62,12,5,11,31,0,3,9,6,9,5,6,4,10,75,6,64,14,Å|,Å|,Å|,Å|,Å|,32,58,19,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,11,36,11,39,10,1,2,0,26,15,7,16,43,8,8,3,,,14,8,24,0,1,0,1,,2,0,,0,,6,,5,1,,4,,,,2,0,0,,0,0,0,0,0,,,,1,,,0,7,3,1,,,,,2,0,1,0,,,4,,,,2,1,0,,2,,0,,,1,,,,,0,2,0,1,3
îÚëÀ,,,,,,0,,,,,3,,,,1,,,,1,,,,1,,,0,1,,,2,,0,0,,0,,1,0,,,,0,1,0,1,,1,2,2,0,3,3,0,0,,35,5,,1,9,11,1,,7,15,4,6,91,39,,19,13,17,3,8,9,5,2,0,0,,"1,003",133,40,230,382,35,12,100,10,16,8,2,0,75,548,8,5,50,Å|,Å|,Å|,Å|,Å|,28,39,13,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,26,14,8,72,30,4,1,,39,17,24,27,40,12,29,1,1,0,34,0,6,1,1,1,0,11,1,,,,,7,1,2,2,,0,0,1,,1,,2,,0,,1,0,0,0,,,0,,0,0,5,2,0,,0,,,1,,,,,,2,,,,1,,,,0,,0,,,1,,,,,,1,,,
íÜïî,9,2,1,,,0,,4,2,0,45,0,1,0,1,1,,0,5,0,8,3,2,1,9,0,0,,4,23,7,2,7,,,0,9,2,2,2,1,6,2,2,1,0,41,40,6,7,22,3,10,4,5,38,7,5,1,192,85,10,1,94,384,9,68,"1,912",406,1,722,220,514,526,11,0,3,4,3,0,,12,19,2,5,25,1,1,11,3,5,706,215,94,36,86,54,11,52,97,30,36,30,22,Å|,Å|,Å|,755,617,887,64,110,31,6,7,34,21,9,192,17,2,0,,93,27,25,34,51,21,38,23,4,1,69,3,13,1,5,6,4,0,6,4,,1,0,45,4,40,7,2,12,2,2,1,3,1,8,0,1,17,3,24,2,1,1,5,8,,0,,49,16,6,3,10,,1,14,2,0,0,,,29,1,0,1,13,0,1,1,11,1,1,,,25,4,1,0,1,0,73,,2,5
êºïî,3,1,0,0,,0,,0,1,,31,1,1,1,1,10,,,2,,1,3,1,,6,1,,,1,17,3,2,4,1,0,2,1,8,2,0,4,2,4,1,1,4,19,24,26,3,26,7,4,1,5,17,12,6,4,113,51,16,0,71,260,7,84,"1,173",204,0,347,133,266,156,9,7,2,1,1,0,1,10,5,3,6,46,2,1,25,6,31,105,82,11,37,59,24,347,57,188,70,164,63,38,Å|,Å|,Å|,"1,589","8,125","3,648",59,377,69,21,3,41,33,18,802,23,5,4,1,89,37,40,55,52,45,30,1,1,11,50,1,6,2,1,2,6,1,2,3,0,0,0,57,7,24,5,,7,1,2,2,6,,16,,1,18,3,4,5,0,1,9,3,0,,0,35,17,2,4,8,1,,15,5,1,,,2,15,3,1,0,5,2,,1,4,0,1,0,,11,2,1,1,1,1,47,1,3,2
ìåïî,7,2,,2,1,,0,2,3,1,42,4,1,7,2,,0,,12,0,3,14,4,2,3,4,1,2,,34,6,13,13,2,2,2,8,4,2,1,11,8,13,5,9,3,74,99,21,14,57,26,27,8,15,105,30,54,6,674,526,56,32,321,921,43,157,"5,861","1,735",18,"4,923","1,123","4,266","7,698",14,15,8,2,7,2,0,26,8,6,3,27,2,0,16,7,6,"1,973","2,828",100,72,131,78,14,197,79,22,46,20,17,Å|,Å|,Å|,504,149,679,33,91,23,7,2,54,19,11,235,37,7,4,,141,59,39,83,66,51,44,4,1,,55,1,10,1,1,3,2,6,5,0,0,3,,57,8,38,23,1,3,5,2,2,3,2,6,1,4,10,9,6,8,1,2,0,4,,0,1,65,27,21,8,6,0,0,11,2,0,,0,,10,2,1,1,20,8,5,0,6,5,8,0,2,11,2,0,2,2,0,70,3,7,2
ñºå√âÆ,15,9,0,1,1,2,0,7,9,1,123,7,4,7,2,1,1,1,17,,9,3,2,0,14,7,1,0,0,73,2,2,41,1,1,1,15,5,4,0,3,12,11,7,3,,54,54,10,7,54,3,8,5,34,41,7,7,1,250,95,13,4,196,403,16,80,"3,474",322,0,570,182,253,73,35,22,19,6,3,0,1,204,103,24,29,396,39,2,317,88,142,65,25,30,129,333,82,337,225,Å|,Å|,Å|,Å|,Å|,723,"1,522",530,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,334,520,232,740,145,28,27,4,"1,637",264,303,318,367,276,136,11,7,19,459,36,81,16,26,13,16,7,28,5,1,6,4,145,20,203,48,1,19,7,9,6,18,5,50,2,4,57,17,40,14,3,2,3,25,0,0,0,240,105,27,19,28,5,1,52,7,2,3,0,2,56,8,4,5,38,2,4,5,20,2,6,1,3,47,6,5,1,1,6,69,4,5,11
ìåéOâÕ,1,1,,1,0,,1,0,1,0,23,0,3,3,0,,,0,3,,1,0,,,35,1,,,,10,0,0,1,1,0,,2,0,1,,,1,7,5,0,4,2,11,1,1,2,2,1,2,0,10,10,5,0,34,10,1,2,27,99,2,23,338,63,1,69,21,84,55,6,2,1,0,0,,0,12,12,3,7,22,4,1,44,9,7,17,23,6,10,31,8,537,51,Å|,Å|,Å|,Å|,Å|,467,"8,950",199,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,61,24,19,95,17,8,3,0,96,18,31,31,25,42,15,2,0,2,70,1,12,2,1,1,2,1,1,1,,,,10,3,14,10,,2,,0,2,4,3,1,0,0,4,2,1,1,0,1,0,2,,0,0,15,21,2,0,3,1,1,5,1,,1,,,6,1,1,1,3,0,,0,2,1,1,0,,4,0,3,,1,0,26,,1,2
ñLìc,15,9,7,,3,1,0,6,14,0,150,14,4,10,1,1,,1,23,0,37,70,32,,8,15,1,,2,52,4,9,11,3,0,4,12,6,2,0,5,14,9,5,7,2,30,77,7,25,36,4,11,5,6,45,16,17,6,126,86,14,3,95,488,11,126,"1,523",224,0,343,77,261,97,29,16,24,9,4,2,1,106,109,23,33,392,26,6,318,183,301,64,52,25,134,552,118,"1,290",378,Å|,Å|,Å|,Å|,Å|,791,"3,169",703,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,557,626,310,806,138,93,58,5,824,203,242,327,188,213,155,9,6,6,459,28,51,26,43,17,32,4,53,9,2,0,1,105,51,130,52,3,21,7,5,13,4,3,31,1,2,29,20,21,16,2,2,1,13,1,1,2,166,80,26,20,19,3,7,54,9,1,4,3,,51,13,4,6,37,6,4,2,19,9,10,2,6,51,12,7,4,3,9,94,7,13,20
íÜìÏê®,3,2,,,0,,,3,2,0,30,,1,1,1,,,,5,,2,1,,,4,3,0,,,6,,,5,,,,4,1,0,,2,,0,0,0,,3,13,1,0,9,,0,,1,2,1,0,0,31,10,1,2,23,26,2,6,191,28,,36,12,21,3,11,1,1,0,7,0,,8,5,3,3,16,1,,31,6,7,3,1,0,11,302,7,13,8,Å|,Å|,Å|,Å|,Å|,36,72,65,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,331,45,156,294,79,4,12,,272,88,106,91,44,64,39,1,1,1,839,88,36,8,64,4,5,1,3,2,0,,1,21,5,15,5,1,1,,0,0,2,,8,,,5,0,24,1,0,0,,8,,2,,39,4,4,1,5,0,,10,1,0,,,,18,,,,13,,1,0,9,0,0,1,1,18,,0,,0,0,16,0,0,1
ñkê®,2,2,0,,,,,,0,,17,0,0,1,,,,0,2,,1,,2,,3,5,1,,,6,0,,1,,,1,1,0,2,,4,1,5,2,,,9,23,0,2,37,,4,3,8,19,6,1,1,82,28,4,1,25,66,8,17,433,61,0,104,38,62,29,13,4,3,1,0,0,,17,9,4,5,59,3,1,78,16,31,4,8,6,23,47,34,36,45,Å|,Å|,Å|,Å|,Å|,114,327,86,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,939,198,188,513,112,15,6,2,447,402,149,263,96,150,84,7,1,4,676,5,36,26,26,3,5,1,3,2,,,1,54,6,28,82,,0,4,7,1,4,5,7,,0,10,6,4,3,0,1,0,4,,0,0,23,20,2,8,2,,,10,1,0,,,,19,1,1,2,9,2,1,0,10,0,1,,1,7,1,1,0,1,1,10,0,2,7
à…ê®éuñÄ,1,1,,,,,,1,1,,15,1,3,2,0,0,1,,1,,,0,,,0,0,,,,5,,,2,,0,,0,,,,2,1,0,,2,,3,5,3,2,2,1,1,,0,0,5,1,,29,9,0,0,6,28,1,4,144,29,,32,16,24,9,7,2,0,0,2,,,3,2,0,2,17,0,0,9,3,5,3,2,2,4,7,2,6,8,Å|,Å|,Å|,Å|,Å|,24,138,23,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,160,44,44,137,72,2,7,0,133,214,130,109,53,81,25,8,2,4,558,23,61,9,44,3,1,0,3,0,,,,19,6,9,11,,0,0,4,,0,,3,,1,2,1,6,2,0,0,0,0,0,,0,21,1,1,3,2,0,,5,3,1,,0,,6,1,2,0,1,0,1,1,1,1,,,,3,,1,,,,3,2,0,1
à…âÍ,,0,,,,,,,,,3,,,0,,,,,0,,0,0,,,0,,,,,2,,,0,,,,2,,,,,,,,0,,1,5,4,,1,,,,,1,,4,,6,7,1,,9,9,,2,48,22,0,9,3,8,,1,,0,,,0,,6,1,,0,11,0,,4,1,21,1,1,,3,3,1,1,1,Å|,Å|,Å|,Å|,Å|,5,11,7,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,809,50,417,183,314,9,13,,399,322,284,135,23,57,8,4,3,1,"2,992",76,24,3,16,0,0,,,1,,1,,21,3,7,5,,0,,0,,,,2,0,0,2,0,1,,,,0,0,,,,5,2,1,,0,,0,10,,,,,,1,,,,0,,,,0,,,,,1,,,0,0,,2,,1,1
ìåãIèB,,,,,,,,,,,,0,,,,,,,,,,1,,,,,,,,0,,,,,,1,,2,,,,,,1,,,,1,,0,,,,,,,,,,,1,,0,1,1,,1,15,2,,4,3,3,1,0,,,,,0,,0,,,,1,,,1,,1,,,,1,2,,1,1,Å|,Å|,Å|,Å|,Å|,3,3,1,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,25,6,5,26,14,1,1,,243,16,8,24,3,27,1,0,,,42,138,35,4,"2,812",0,1,,0,0,,,,2,0,1,1,,,,,,0,,,,,0,0,0,,,0,,,,,,1,2,,,,,,1,,,,,,,,,,,,,0,,,0,,,0,,0,,,,,,,
ìÏïî,2,1,,,0,0,,3,1,0,36,3,2,1,0,0,,2,3,0,3,0,2,0,4,2,,,,10,0,1,1,0,,1,7,1,1,,6,2,2,0,1,1,34,17,6,2,14,2,2,0,1,13,4,3,,70,23,4,2,71,50,1,24,403,58,,81,26,51,15,10,6,4,2,0,1,,38,29,6,6,183,8,2,215,107,722,28,9,1,13,28,6,15,18,161,149,25,17,24,32,65,52,294,93,626,229,844,165,949,11,Å|,Å|,Å|,"11,061","2,740",321,174,60,"1,220",539,"1,418","1,358",320,518,208,44,12,40,749,26,76,38,8,9,12,5,8,4,1,2,2,69,10,39,22,2,11,5,5,5,7,1,14,1,1,18,6,9,3,0,,2,9,1,,,46,17,7,1,5,1,,15,2,0,,,,23,1,1,,17,2,2,,18,0,3,,1,28,3,2,1,0,1,71,6,3,30
ìåñkïî,,,,,,,,0,1,,4,1,1,0,0,,,,0,0,0,0,0,,0,0,,,,6,,,0,,,,0,0,,,0,0,0,2,,,3,2,3,2,7,2,2,1,0,5,5,2,,19,11,5,,11,22,0,5,143,29,0,272,11,36,18,4,2,4,1,1,0,,18,20,6,6,155,3,0,275,101,837,6,7,2,8,36,5,12,8,410,"1,264",33,38,18,15,26,25,407,18,636,22,165,27,93,3,Å|,Å|,Å|,842,314,83,6,1,193,348,159,444,44,121,61,2,2,31,130,12,22,2,1,5,2,1,3,1,,1,,13,3,12,2,,,1,0,,1,,4,0,0,2,2,4,0,0,,0,1,,,0,10,4,5,,4,,,0,3,,,,,2,1,1,1,0,,,0,2,,0,,1,2,1,0,,,0,7,2,0,1
íÜïî,0,0,,,,,,,0,,1,,,,,,,,,,0,0,2,0,2,0,0,,1,2,,,1,,,,0,,0,,,,,1,,3,3,0,0,0,5,,2,,,3,1,,,12,5,1,,13,14,0,1,82,9,,13,7,13,7,2,2,1,1,,1,,17,14,3,1,95,10,1,97,22,128,3,4,0,2,6,2,4,6,438,136,19,9,7,8,27,9,214,8,270,126,210,37,385,7,Å|,Å|,Å|,"1,240",589,87,60,1,242,233,308,353,79,142,51,4,3,3,204,0,13,4,2,7,5,1,1,0,0,,,8,2,10,6,3,0,1,,0,2,,3,,0,1,2,1,1,0,,,1,,0,,9,5,,0,1,0,,1,0,0,,,,3,0,,,1,1,,,2,0,0,,,2,1,,,,0,29,0,,3
ãûìs,39,5,0,0,0,1,1,17,12,,244,12,13,10,11,13,1,3,12,0,17,10,6,1,25,11,0,,,109,20,2,28,1,2,15,38,8,4,2,16,9,11,3,5,3,66,90,10,8,46,11,8,10,7,45,22,5,2,255,137,46,3,144,287,18,62,"2,365",406,3,552,156,320,85,55,17,28,7,6,4,5,157,102,19,10,403,17,7,235,65,554,30,26,15,55,65,19,22,70,269,182,57,31,51,203,178,230,739,92,787,234,528,235,405,18,"11,106",779,"1,405",Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,260,125,19,68,50,23,28,15,8,2,4,264,36,212,113,3,33,17,15,14,22,7,98,1,10,100,36,66,12,4,2,4,49,2,1,4,247,77,30,13,37,6,1,66,13,0,2,0,0,103,6,2,1,81,5,14,2,49,4,5,2,3,82,7,3,6,2,3,85,10,6,5
âFé°,1,1,0,,,,0,1,1,,17,,0,1,1,,,0,1,,1,0,1,,,0,1,,0,18,,1,0,1,,1,2,,1,,0,,3,5,1,,3,6,5,1,8,1,0,,,17,3,0,,14,9,1,,21,45,3,13,300,45,,45,12,35,4,4,0,5,1,0,0,,22,13,10,7,114,1,15,64,23,139,4,4,2,15,18,7,7,12,42,36,13,22,19,18,27,39,146,16,157,84,124,187,355,5,"2,709",263,630,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,106,116,17,10,12,26,14,4,1,1,0,47,33,35,13,1,8,15,7,1,4,0,15,0,4,18,4,3,2,0,0,1,12,0,0,0,38,18,1,1,5,1,1,6,1,3,0,,,7,2,1,1,6,2,1,,3,1,2,,1,10,5,0,1,1,1,31,2,4,3
ñkïî,1,,0,,,,,,1,,12,,2,2,1,,1,,1,,1,,0,0,0,1,,,0,2,,,0,,,0,2,0,1,,,0,1,1,1,0,1,2,,0,1,,1,,0,1,0,1,,6,3,0,,4,6,0,0,64,11,,16,14,17,1,3,0,1,16,1,,,14,6,1,1,61,1,1,73,11,"1,814",0,0,,3,1,2,1,2,41,9,5,1,3,2,4,7,34,11,64,4,15,2,12,0,320,103,18,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,33,5,1,8,9,19,6,1,1,1,0,26,7,22,7,2,3,0,3,0,2,0,4,,0,6,1,1,1,,0,0,3,0,0,0,3,4,1,,,,,2,0,,0,,,9,1,0,0,1,1,,,1,0,,0,,2,1,,0,0,,1,,,0
ãTâ™,,,,,,,,,,,2,0,,,,0,,,0,,0,0,,,,0,,,,1,,,,,,,0,,,,,,,,,,1,4,,1,1,,,,,0,,,,4,2,,,4,3,,0,43,5,,6,3,18,5,0,1,,,,,,,2,0,,4,0,,7,10,49,1,,,0,2,,,,6,2,1,5,5,0,3,5,11,3,35,1,2,2,0,,172,17,28,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,21,4,5,1,2,0,2,1,,,,7,6,9,5,,2,,,0,0,1,1,,,3,1,1,0,0,0,,0,,,,3,0,,,0,,0,0,,,,,,2,1,,,3,1,,,0,0,0,,,0,,,0,0,,1,0,1,
ìÏïî,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,3,,,,0,,,,,,,,,,,0,,,0,,,5,,27,,,,0,,,0,,1,0,,,0,0,1,,4,1,2,1,2,0,,,40,3,2,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,1,0,0,,0,0,,,0,1,1,0,,,,,,,,,0,,,,,0,,,,,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,0,0,,,,,,,1,
ëÂç„,17,7,1,2,1,1,3,6,12,1,180,5,9,10,2,5,0,0,13,1,12,11,11,2,17,8,4,1,3,138,17,4,15,4,0,2,16,5,5,1,28,10,20,7,5,7,74,77,7,11,52,4,12,6,6,48,28,1,2,279,114,10,2,258,400,22,77,"3,246",358,0,778,187,275,64,50,14,13,4,5,3,6,221,76,32,26,394,28,20,230,60,109,38,13,8,51,39,12,8,40,124,64,38,41,36,97,88,116,"1,603",87,820,239,422,187,350,31,"1,292",272,269,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,"2,460",992,173,174,149,49,106,47,10,21,7,945,236,656,278,21,62,36,25,23,107,7,250,4,44,267,103,171,45,20,8,11,102,3,5,6,567,213,83,27,62,13,4,90,19,7,1,1,3,125,13,18,4,131,16,4,7,77,14,18,6,4,102,13,10,21,11,7,170,18,14,21
