,àÆêÏ,ñkñ‘ëñ,ítì‡,óØñG,ñ‰ï ,ñºém,ïxó«ñÏ,ã˙òH,ë—çL,ç™é∫,éDñy,ìœè¨ñq,è¨íMÅEã‰ímà¿,é∫óñ,ä‚å©ëÚ,ëÍêÏ,ê[êÏ,ê√ì‡,îüäŸ,ç]ç∑,ê¬êX,ìÏïî,í√åy,â∫ñk,ê∑â™,ñkè„íÜïî,óºî÷,ã{å√,äòêŒÅEëÂëDìn,êÂë‰,êŒä™,å√êÏ,èHìcó’äC,ïƒë„êÏè„ó¨,ïƒë„êÏâ∫ó¨,óYï®êÏó¨àÊ,éRå`,èØì‡,ïƒëÚ,êVèØ,ïüìá,Ç¢ÇÌÇ´,åSéR,âÔí√,ëäëo,îíâÕ,êÖåÀÅEì˙óß,ìyâY,â∫äŸÅEå√âÕ,é≠ìà,âFìsã{,ë´óòÅEç≤ñÏ,ì»ñÿÅEè¨éR,ì˙åı,ìﬂê{,ëOã¥ÅEçÇçË,ãÀê∂ÅEëæìc,èaêÏÅEå·ç»,è¿ìcÅEóòç™,âYòa,êÏâz,éôã ÅEëÂó¢,íÅïÉ,êÁót,ëDã¥,à¿ñ[ÅEåNí√,ê¨ìc,23ãÊ,ëΩñÄ,ëÂìá,â°ïl,êÏçË,ëäñÕå¥,è¨ìcå¥,êVäÉ,í∑â™,è„âz,éOèÅEâç,ãõè¿,ë∫è„,ç≤ìn,ïxéR,çÇâ™,êVêÏ,ìvîg,â¡âÍ,î\ìoíÜïî,î\ìoñkïî,ó‰ñk,ìÏâz,ó‰ìÏ,çëíÜ,åSì‡,ã¨ñk,í∑ñÏ,èºñ{,è„ìc,î—ìc,êzñKÅEà…ìﬂ,äÚïå,ëÂä_,ìåîZ,â¬ñŒ,îÚëÀ,íÜïî,êºïî,ìåïî,ñºå√âÆ,ìåéOâÕ,ñLìc,íÜìÏê®,ñkê®,à…ê®éuñÄ,à…âÍ,ìåãIèB,ìÏïî,ìåñkïî,íÜïî,ãûìs,âFé°,ñkïî,ãTâ™,ìÏïî,ëÂç„,ç‰,ìåëÂç„,ñLíÜ,ê_åÀ,ìÚçË,îdñÅ,íAîn,íWòH,íOîg,ìﬁó«,ìÏòa,òaâÃéR,ìcï”,êVã{,ìåïî,êºïî,íÜïî,èºç],èoâ_,âvìc,ïlìc,ëÂìc,åßìÏ,í√éR,çLìá,îıå„,îıñk,éRå˚,â∫ä÷,âFïî,ä‚çë,ìøéR,îã,ìøìá,éOçD,ìÏïî,çÅêÏìåïî,çÅêÏêºïî,èºéR,êVãèïlÅEêºè,ç°é°,âFòaìá,î™î¶ïlÅEëÂèF,íÜâõ,î¶ëΩ,çÇî¶,à¿å|,ïüâ™,ñkã„èB,ãvóØïƒÅEëÂñ¥ìc,í}ñL,ç≤âÍ,ìÇí√,à…ñúó¢ÅEñkèº,í∑çË,ç≤ê¢ï€,å‹ìá,à…ñúó¢ÅEñkèº,ëŒîn,àÎäÚ,åFñ{,î™ë„ÅEà∞ñk,ìVëê,ãÖñÅ,ëÂï™,é¸ñhìÂ,ì˙ìcÅEãËéÏ,ç≤îå,ã{çË,ìsèÈÅEñkèîåß,âÑâ™,ì˙ìÏ,è¨ó—ÅEêºèîåß,é≠éôìá,êÏñkéFÅEã¯ñÿñÏ,ëÂåG,ëÂìá,ìÏéF,åFñ—,ìÏïî,íÜïî,ñkïî,ã{å√ÅEî™èdéR
ìåéOâÕ,,,,,,,,,,,,,,,,,,,,,0,0,,,35,1,,,,,,,,,,,0,0,,,,,,0,0,,1,8,1,1,1,1,1,1,0,2,7,3,0,16,2,0,1,10,68,1,3,55,22,,30,13,42,37,2,0,1,0,0,,,7,5,3,5,15,3,1,39,8,6,15,23,6,7,26,7,534,46,Å|,Å|,Å|,Å|,Å|,427,"8,915",180,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,52,19,18,53,12,4,2,0,32,14,22,27,12,29,9,2,0,1,64,1,3,2,1,1,2,1,,0,,,,4,2,2,2,,,,0,,0,,1,0,0,1,0,0,0,,,0,0,,0,,1,2,,,,,,1,,,,,,1,1,,,,,,0,,,,,,1,,,,,,,,,
ñLìc,,,,,,,,,,,,9,,,,,,,,,1,66,30,,2,2,1,,,7,1,1,0,,0,0,1,2,,0,1,5,1,2,,,5,35,5,14,23,4,4,1,1,32,9,12,5,51,42,8,0,30,340,2,35,257,89,,106,36,131,65,10,9,22,5,2,2,,81,98,21,32,325,26,4,294,170,296,57,44,23,102,488,109,"1,277",356,Å|,Å|,Å|,Å|,Å|,691,"3,104",564,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,530,613,307,526,121,90,55,4,272,122,175,253,106,113,87,7,5,6,388,27,29,23,38,9,26,1,45,3,2,,0,42,39,33,17,2,2,1,1,7,1,1,12,0,2,6,3,3,2,0,,0,2,0,0,1,15,16,3,1,2,,0,2,1,,,,,3,8,,0,4,,2,0,1,1,1,0,1,2,,,,,,,,,
íÜìÏê®,1,,,,,,,,,,7,,,,,,,,2,,1,,,,1,,,,,2,,,3,,,,2,,,,0,,,0,,,0,0,0,0,1,,,,,1,0,0,0,6,4,,0,2,10,1,1,24,7,,7,2,9,2,7,1,1,,0,0,,3,4,2,3,10,0,,25,6,7,2,1,0,4,299,2,12,8,Å|,Å|,Å|,Å|,Å|,31,66,47,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,331,42,156,258,78,3,12,,162,79,105,90,36,38,17,1,1,1,821,88,28,6,60,3,3,0,1,1,,,1,8,5,4,3,0,0,,0,0,,,4,,,1,0,3,,,0,,2,,,,12,1,0,,0,,,1,,,,,,9,,,,5,,,,3,,,,,8,,,,,,3,,,
ñkê®,,,,,,,,,,,,,,,,,,,,,0,,,,1,0,,,,0,,,,,,0,0,0,,,0,,2,0,,,0,8,0,0,3,,2,1,0,15,2,1,0,37,10,2,1,12,40,2,4,81,15,,31,10,32,17,13,1,2,0,0,0,,11,7,3,4,50,1,1,76,15,30,3,7,3,13,33,22,36,43,Å|,Å|,Å|,Å|,Å|,92,311,70,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,935,197,188,424,106,12,6,2,295,392,137,233,67,137,73,5,1,3,648,5,34,26,22,2,4,0,1,1,,,1,33,6,7,72,,0,0,0,,1,4,6,,0,2,4,0,,,0,,0,,0,0,1,2,0,0,0,,,1,,,,,,8,1,,,0,1,,,1,,,,1,1,0,,,,,,,,
à…ê®éuñÄ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,0,0,0,0,,,,,,0,1,0,,6,2,0,0,3,7,0,1,18,8,,8,6,5,3,1,1,0,0,0,,,2,2,0,2,17,0,0,9,2,3,3,2,1,4,5,2,6,6,Å|,Å|,Å|,Å|,Å|,14,134,13,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,160,43,44,131,72,2,7,0,128,213,129,107,50,80,23,2,2,4,555,23,61,8,41,3,1,,2,0,,,,15,5,4,3,,0,,,,0,,3,,,2,1,0,0,0,,0,0,,,,2,1,,1,,,,1,0,,,,,0,,,,,0,,1,,,,,,0,,,,,,,,,
à…âÍ,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,0,,,,,,,,0,,0,0,,,,,,,,1,,,,1,6,0,,0,4,,1,19,17,,3,1,2,,0,,0,,,0,,1,1,,0,9,0,,4,1,21,0,1,,3,3,1,1,1,Å|,Å|,Å|,Å|,Å|,4,11,7,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,809,50,417,183,314,8,13,,386,321,283,131,23,57,8,4,3,1,"2,992",76,22,3,16,0,0,,,1,,1,,20,3,6,1,,,,0,,,,2,0,0,1,0,,,,,0,,,,,0,0,1,,0,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ìåãIèB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,0,,,,,,,,,,,,,0,1,1,,,4,0,,1,0,1,1,0,,,,,0,,,,,,1,,,1,,1,,,,1,0,,1,1,Å|,Å|,Å|,Å|,Å|,2,3,1,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,25,5,5,24,14,1,1,,238,15,7,24,3,22,1,,,,38,138,33,3,"2,812",0,1,,,0,,,,0,0,0,1,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ìÏïî,1,,,,,,,2,,,7,,,,,,,,1,,0,0,0,,1,1,,,,1,0,,0,,,,1,,,,1,,1,0,,1,6,0,0,0,2,1,,0,0,4,2,0,,5,4,0,1,18,15,0,1,21,13,,23,4,8,4,3,3,3,2,,,,28,24,3,6,151,5,1,209,105,721,25,9,1,10,20,5,14,18,159,149,25,16,23,17,59,23,255,84,601,229,839,165,949,11,Å|,Å|,Å|,"11,059","2,740",307,174,60,"1,208",477,"1,416","1,358",315,518,199,36,12,40,749,26,73,32,8,5,11,1,2,2,1,0,1,37,8,11,5,2,5,1,1,2,2,,4,0,1,2,2,1,2,,,1,2,0,,,1,5,1,1,2,,,3,,,,,,4,,0,,1,,,,4,,,,,4,,,,,,10,,,
ìåñkïî,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,1,,,,,,,,,,,0,0,0,2,,,0,0,0,,,1,0,,0,3,5,2,,5,1,0,,1,3,0,,15,8,,234,3,6,13,4,2,3,1,1,0,,16,18,6,6,139,2,0,267,98,829,5,7,2,6,36,4,12,8,410,"1,262",33,35,17,10,21,13,354,14,623,19,163,25,93,3,Å|,Å|,Å|,803,313,80,6,1,171,320,157,438,40,119,56,2,2,30,129,12,20,1,1,4,2,0,0,0,,1,,7,3,2,1,,,0,,,1,,1,0,0,0,0,0,0,0,,0,0,,,0,0,0,0,,1,,,0,,,,,,0,0,,,,,,,,,,,,0,1,,,,,,,,
íÜïî,,,,,,,,,,,,,,,,,,,,,,,2,,0,0,,,,,,,,,,,,,0,,,,,1,,,,0,0,0,1,,2,,,1,1,,,5,2,,,1,3,0,,17,2,,2,2,3,1,1,2,1,1,,1,,15,14,3,1,93,10,0,97,22,127,2,4,0,2,6,1,4,6,438,135,19,9,6,6,22,4,197,7,267,126,210,37,385,7,Å|,Å|,Å|,"1,236",589,84,60,1,237,211,308,353,79,142,51,3,3,3,204,0,11,4,1,7,4,1,0,,0,,,8,2,2,1,3,0,,,0,0,,3,,0,1,1,0,0,0,,,1,,0,,0,0,,0,,0,,,,,,,,0,0,,,,,,,0,,,,,0,,,,,,,,,
ãûìs,8,,,,,,,8,,,36,,,,,,,,3,,7,,,,3,,,,,30,1,0,10,,1,,11,0,,0,4,,2,,,,12,3,,0,7,0,,,,4,3,1,0,22,2,0,0,1,23,0,0,216,21,,31,7,29,15,3,2,2,1,1,0,0,30,40,6,8,183,13,3,127,43,523,16,4,2,17,31,4,9,50,205,166,42,24,30,30,57,27,360,50,504,199,436,231,405,17,"11,105",740,"1,401",Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,218,73,6,44,23,7,4,5,4,0,1,133,32,38,29,3,4,0,0,1,1,0,29,0,3,9,16,10,1,0,,0,9,,0,0,22,2,0,0,2,,,10,1,,,,,25,,,0,1,,11,,14,0,,,,20,0,,,,,19,,,
âFé°,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,1,,,,,,,,,,,,,,,,,,,,,0,0,0,,,17,0,0,,0,1,0,,1,3,,0,37,3,,2,1,2,1,1,0,1,,0,0,,10,6,10,1,89,1,0,54,21,135,4,2,2,11,14,3,4,10,41,36,9,21,15,9,17,14,93,11,138,83,123,187,355,5,"2,709",263,629,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,102,115,10,6,11,25,3,1,1,1,,32,33,8,7,1,1,0,4,,0,,10,0,2,4,3,0,0,0,,0,1,0,0,0,1,1,0,0,,,,0,,,,,,,,0,0,1,,0,,,,,,0,1,,,,0,,,,,
ñkïî,,,,,,,,,,,,,,,,,,,,,1,,0,,0,1,,,,1,,,,,,,0,,1,,,0,1,,,,,0,,0,,,,,,0,,,,0,1,0,,0,0,0,0,2,1,,2,4,2,0,1,0,0,16,0,,,12,6,1,1,60,1,1,73,11,"1,814",0,0,,2,1,2,1,2,39,9,5,1,3,1,2,2,27,7,59,4,12,2,11,0,305,101,15,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,27,4,1,8,8,19,5,1,0,0,0,22,6,4,3,2,3,0,0,0,2,0,4,,0,3,1,0,0,,0,0,0,0,0,,1,2,1,,,,,,0,,0,,,0,,,,1,,,,,,,,,0,1,,,,,,,,
ãTâ™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,0,,,6,,,0,,0,,0,,,,,,,,2,0,,4,0,,7,9,48,1,,,0,,,,,6,1,1,5,5,0,0,3,4,1,32,1,2,2,0,,172,16,28,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,21,4,1,1,2,0,0,,,,,5,1,3,1,,2,,,0,0,,0,,,0,0,0,,,,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ìÏïî,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,,,,,,0,,,,,,,,,,,0,,,0,,,3,,27,,,,0,,,0,,1,0,,,0,0,1,,4,1,2,1,2,0,,,40,3,2,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,,,1,0,0,,0,0,,,0,1,1,0,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ëÂç„,3,,,,,,,1,,,,,,,,,,,,,1,0,0,,2,,,,,7,2,,1,,,,2,0,,,5,1,0,0,,1,11,0,0,0,9,1,0,,0,2,1,1,1,6,5,0,,2,28,0,2,225,14,,166,14,29,5,2,2,4,0,,3,,18,14,5,6,106,21,11,79,23,72,19,6,3,15,15,4,3,17,63,42,22,24,12,19,24,16,207,22,259,129,275,182,337,26,"1,282",251,263,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,"2,272",842,88,93,91,14,36,14,2,3,2,479,168,137,71,10,5,1,2,3,51,1,40,1,4,20,8,6,3,0,0,1,6,0,1,3,28,12,5,1,2,1,2,10,3,,,,,5,0,,1,11,0,,0,3,,3,1,1,3,,,,,,10,,,
ç‰,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,4,,,,0,,,,,0,,0,0,,1,,,,,0,0,0,41,1,0,,3,20,1,1,3,152,0,,1,15,12,18,37,6,,9,2,11,4,2,3,2,1,,0,,5,5,4,1,160,7,1,35,11,45,3,5,1,5,12,4,7,9,51,35,12,14,11,12,29,16,109,14,135,123,287,159,400,21,594,333,165,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,"9,392",681,94,68,53,10,11,9,2,4,1,170,63,46,95,5,3,0,1,4,4,0,16,1,1,7,4,1,1,0,0,0,3,0,0,1,11,7,1,3,2,0,0,4,2,,,,,1,3,0,,1,0,0,0,0,1,4,3,0,2,,,,,,,,,
ìåëÂç„,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,0,,,,,0,,,1,,,1,,0,0,1,0,0,0,1,0,,,41,0,2,0,4,6,0,,4,25,0,0,47,20,,24,4,9,4,3,2,4,0,0,,,15,11,5,2,82,15,2,84,22,102,8,1,1,7,20,8,11,12,69,52,16,10,16,12,38,21,123,20,197,88,234,170,323,26,"1,454",191,398,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,"1,063",348,29,74,46,5,30,6,1,2,1,162,117,53,54,6,3,1,1,1,2,,20,0,3,6,4,1,1,0,,1,2,0,0,1,7,7,4,2,1,0,,4,0,,,,,4,1,,,1,,,,1,0,1,1,1,1,,0,,,,,,,
ñLíÜ,,,,,,,,,,,,,,,,,,,,,0,1,,,0,0,,,,2,1,,,,,,0,,,,2,0,1,2,,,0,,,0,2,,1,0,,2,1,0,1,8,7,1,,1,13,0,0,97,15,,9,5,16,4,10,1,4,0,0,1,,17,15,6,4,126,6,3,84,35,246,10,8,6,15,55,7,9,12,81,46,138,10,22,16,30,24,144,33,213,95,233,101,95,17,"1,366",405,356,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,447,82,55,73,81,24,28,12,1,3,2,276,170,105,74,10,5,5,5,2,9,10,25,1,2,15,8,2,4,0,0,1,3,0,0,1,30,20,2,0,14,,1,4,3,,,,,17,1,0,,2,1,0,0,0,0,1,,,4,0,1,,,,,,,
ê_åÀ,2,,,,,,,3,,,17,,,,,,,,2,,4,,,,3,,,,,19,,,6,,,,6,,,,4,1,,1,,,13,0,0,0,5,,,1,1,2,2,1,0,9,2,0,,2,16,,3,4,4,,25,1,62,5,7,0,1,3,0,0,,9,6,2,1,52,5,,20,5,100,17,2,1,16,13,3,3,34,54,31,7,50,10,5,11,12,143,7,113,28,54,49,22,5,260,49,78,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,192,103,38,110,71,34,41,10,0,2,1,969,217,174,191,8,10,4,5,8,8,1,154,3,7,37,20,6,7,1,0,2,10,0,1,3,28,102,2,3,4,,,18,0,,,,,17,1,,0,17,0,0,0,6,,7,,0,26,,1,,,,14,,,
ìÚçË,,,,,,,,,,,,,,,,,,,,,0,1,0,,,,,,,1,0,,,0,,,,0,,,,2,,1,0,,1,1,0,0,0,0,,,0,1,1,1,,22,2,1,,95,14,,,32,4,,6,4,29,2,1,2,2,,0,,,11,17,4,3,86,3,8,60,14,158,4,2,1,9,21,2,9,23,41,47,12,6,10,11,20,16,121,18,120,37,149,60,42,8,575,121,161,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,568,94,9,70,67,19,36,18,3,4,14,293,155,96,74,15,40,6,5,3,9,,28,2,17,15,6,2,2,0,0,0,4,0,1,2,14,18,3,1,2,0,0,1,,,,,,4,,,,1,,0,0,0,,0,,0,2,1,0,,,,,,,
îdñÅ,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,87,,30,0,,1,2,1,,1,0,,,0,,3,1,,0,7,2,0,,2,13,1,1,4,5,143,4,1,6,2,1,1,3,0,,0,,3,2,3,13,46,1,1,56,6,144,1,1,1,13,13,15,1,36,28,20,8,7,8,7,10,9,33,4,92,10,47,37,8,1,158,67,51,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,105,18,1,418,214,82,65,25,2,6,6,"3,770","2,008",163,211,20,33,5,4,11,12,1,37,1,2,18,16,4,5,1,0,1,8,1,1,1,23,34,5,1,10,0,1,0,0,,,,,7,0,,0,2,0,0,,0,0,6,,0,8,0,,,,,,,,
íAîn,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,0,,,,,,,0,0,,1,0,5,,,0,0,,,,,0,,,1,10,1,,4,1,13,,,,,,,1,,9,1,1,0,0,,1,0,6,1,10,2,6,3,2,0,37,3,6,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,9,0,,"1,495",3,0,3,1,1,1,0,118,27,16,13,0,1,,,0,0,,3,,0,1,0,0,0,,,0,0,,0,0,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
íWòH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,0,,,,,0,,,1,1,,1,4,,,1,,1,3,,0,,,,,,0,0,,,1,,,3,0,4,0,,0,,,,1,,1,2,1,0,0,1,2,1,7,1,12,1,3,1,2,,15,2,4,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,2,1,0,,3,1,1,1,,0,,73,7,16,8,,0,,,,5,,140,2,7,27,9,4,7,0,0,3,8,,0,1,,24,1,,1,,,0,,,,,,0,,,,1,,,,,,,0,,1,,,,,,,,,
íOîg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,0,,,,,,,0,1,,0,0,0,0,,,0,,,,,1,1,,21,14,1,,6,5,53,,0,,,,1,1,,2,0,1,,,,2,0,3,0,6,2,2,3,1,,32,21,2,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,18,0,0,46,35,2,0,2,,1,,16,11,5,6,0,2,,0,,,,1,,0,1,0,0,,,,0,0,,,,1,0,,1,,,,,,,,,,,,,,0,,,,,,,,,1,,,,,,,,,
ìﬁó«,2,,,,,,,1,,,9,,,,,,,,3,,1,,0,,2,0,0,,0,2,,,1,,,,1,,,,,,179,,,,,1,0,3,2,10,0,1,,6,0,0,0,22,3,1,,3,24,0,0,51,1,,13,2,21,8,3,1,1,,0,0,,17,8,3,4,53,3,,37,18,40,6,5,1,27,9,2,5,5,82,40,18,8,33,27,47,15,289,60,307,611,692,566,"3,332",21,702,122,100,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,"1,459",156,90,43,11,3,4,2,2,0,0,60,19,23,13,2,6,1,0,,1,0,16,1,3,6,4,5,0,0,,1,3,0,,0,14,3,0,,1,0,,5,0,,,,,5,1,,0,9,0,1,,4,,0,0,,10,,,,,,7,,,
ìÏòa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,0,,,0,0,,,,,,2,,2,,,,,,,,,,,0,,1,,,1,,1,1,,,,,0,,1,0,7,3,,1,4,3,0,35,1,14,40,29,4,94,151,7,0,0,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,Å|,"2,328",242,246,,0,,0,,,,0,3,0,0,0,,,0,,,0,,3,0,,0,,,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
òaâÃéR,6,,,,,,,1,,,3,,,,,,,,2,,,,,,0,,,,,,,,0,,,,0,,,,0,,,,,,1,1,,2,2,,,,,1,0,,0,5,87,1,,18,2,0,0,4,3,,11,4,1,1,1,0,0,,,,,2,1,0,,7,0,0,11,1,4,1,1,0,1,2,,0,1,7,4,4,34,1,3,4,7,27,4,33,18,58,37,24,21,104,24,18,235,155,43,11,0,"2,145","8,690","1,057",606,230,515,93,8,11,30,"1,348","2,225",Å|,Å|,Å|,6,2,0,1,1,,1,,10,8,27,25,1,1,,0,1,0,,5,0,1,5,2,3,1,0,1,1,2,0,0,0,3,0,,1,1,,,0,,,,,,1,,,0,0,,,,1,,,,,1,,0,,,,2,,,
ìcï”,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,0,,,,,,,,0,,,2,19,,3,0,1,,0,,,0,,,,,0,,0,2,,,1,1,1,,,,,1,,,1,1,1,0,1,,2,1,1,12,2,24,14,18,20,2,81,21,2,7,55,43,4,1,,850,538,192,151,66,130,8,0,1,0,183,121,Å|,Å|,Å|,0,0,,1,,1,,,5,1,1,2,,0,,0,,,,4,,0,0,0,0,,,,,0,,,,0,,,,,,,,,,,,,,,,,,,0,,,,0,,,,,,,,,,,,
êVã{,,,,,,,,,,,,,,,,,,,,,,2,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,0,,,,0,0,,,7,0,,0,,0,0,,,0,,,,,,,,,1,,,1,0,,0,,,,,,,,10,,16,,,2,1,0,11,5,41,91,26,67,19,"3,126",28,2,,15,21,,0,,96,80,42,22,48,11,2,0,,4,162,165,Å|,Å|,Å|,,0,,,,,,,1,,1,,0,,,,0,,,1,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ìåïî,,,,,,,,0,,,2,,,,,,,,,,0,,,,,,,,,0,,,0,,,,,,,,,,,,,,1,,,,2,0,,,,1,0,,,4,,,,12,0,,,3,0,,12,,2,,1,,0,,,,,0,,,0,4,,,1,0,4,,,,,0,,,0,8,1,0,,1,1,1,0,2,1,9,4,2,0,0,,7,2,5,43,12,14,3,0,71,24,51,68,98,65,327,"1,036",3,3,9,4,2,1,,Å|,Å|,Å|,195,14,,0,1,146,465,25,16,12,2,1,13,0,1,1,1,,1,4,1,1,1,,,0,1,,,,2,1,,0,0,,,,,,,,,0,,,0,2,,,,1,,,,0,1,,,,,,2,,,
êºïî,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0,,0,0,,,,,,,,,,,,,,0,,,,,,,1,2,,2,,1,0,0,0,0,,,,,1,,1,0,3,,,1,2,3,1,,,0,0,,0,0,3,1,1,1,,1,1,2,4,1,10,2,3,1,0,0,6,6,1,16,9,7,4,0,65,69,42,51,79,52,141,6,1,4,7,0,4,1,,Å|,Å|,Å|,"7,403",757,85,93,69,751,806,312,99,52,7,4,2,5,14,15,21,0,1,28,17,15,5,0,,2,9,0,0,3,8,6,0,1,2,,0,1,0,,0,,,7,0,,0,0,0,0,0,0,,0,,,0,,,,,,,,,
íÜïî,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,,0,0,0,,,,,,,,,,,,0,,,,,1,0,,,0,,,,,0,1,1,,19,,,0,2,1,2,0,0,0,,,2,,0,6,59,1,2,0,10,19,5,11,19,33,255,23,1,2,8,,0,,,Å|,Å|,Å|,106,72,,2,2,141,679,29,15,1,1,0,1,1,1,,0,,0,0,5,1,1,0,,0,1,,2,,,0,0,,,2,,0,,,,,,0,,,0,,,,,,,,,,,,,,,,,,,
èºç],0,,,,,,,,,,1,,,,,,,,,,0,,,,,,,,,0,,,,,,,0,,,,1,,,,0,,2,,,,0,,,,,0,,0,,6,1,0,,11,3,,,23,2,,12,0,0,,0,,0,,,,,,,,,1,,0,1,1,2,0,,,1,,0,,,1,0,,0,0,1,1,0,3,1,3,1,3,1,1,,4,1,0,6,8,6,,,25,14,15,42,38,30,149,6,2,0,8,0,3,0,,82,"7,050",77,Å|,Å|,Å|,Å|,Å|,257,182,442,139,216,9,49,10,7,9,1,1,,,2,6,1,0,,0,0,5,,,,6,7,3,1,,,1,1,1,,,,,1,0,,,0,0,,,1,0,,,,0,,,,,,1,,,
